cat test-output.log
============================= test session starts ==============================
platform linux -- Python 3.10.20, pytest-9.0.2, pluggy-1.6.0 -- /usr/local/bin/python3.10
cachedir: .pytest_cache
rootdir: /testbed
configfile: pyproject.toml
plugins: forked-1.6.0, asyncio-1.3.0, anyio-4.13.0
tests/pipeline_test.py::PipelineTest::test_functional_sequential_pipeline_with_none_message PASSED [ 28%]
tests/pipeline_test.py::PipelineTest::test_single_agent_pipeline PASSED  [ 28%]
tests/pipeline_test.py::PipelineTest::test_stream_printing_messages PASSED [ 28%]
tests/pipeline_test.py::PipelineTest::test_stream_printing_messages_with_error_after_print PASSED [ 29%]
tests/plan_test.py::PlanTest::test_edge_cases PASSED                     [ 29%]
tests/plan_test.py::PlanTest::test_error_paths PASSED                    [ 29%]
tests/plan_test.py::PlanTest::test_hint_generator_all_states PASSED      [ 29%]
tests/plan_test.py::PlanTest::test_plan_model PASSED                     [ 29%]
tests/plan_test.py::PlanTest::test_plan_subtasks PASSED                  [ 30%]
tests/plan_test.py::PlanTest::test_recover_historical_plan_triggers_hook PASSED [ 30%]
tests/plan_test.py::PlanTest::test_serialization PASSED                  [ 30%]
tests/rag_knowledge_test.py::RAGKnowledgeTest::test_simple_knowledge PASSED [ 30%]
tests/rag_reader_test.py::RAGReaderText::test_excel_reader_with_images_and_tables PASSED [ 31%]
tests/rag_reader_test.py::RAGReaderText::test_pdf_reader PASSED          [ 31%]
tests/rag_reader_test.py::RAGReaderText::test_ppt_reader_merged_table PASSED [ 31%]
tests/rag_reader_test.py::RAGReaderText::test_ppt_reader_with_images_and_tables PASSED [ 31%]
tests/rag_reader_test.py::RAGReaderText::test_ppt_reader_with_json_table_format PASSED [ 31%]
tests/rag_reader_test.py::RAGReaderText::test_ppt_reader_without_image PASSED [ 32%]
tests/rag_reader_test.py::RAGReaderText::test_ppt_reader_without_slide_tags PASSED [ 32%]
tests/rag_reader_test.py::RAGReaderText::test_text_reader PASSED         [ 32%]
tests/rag_reader_test.py::RAGReaderText::test_word_reader_with_images_and_tables PASSED [ 32%]
tests/rag_store_test.py::RAGStoreTest::test_alibabacloud_mysql_store PASSED [ 32%]
tests/rag_store_test.py::RAGStoreTest::test_milvus_lite_store PASSED     [ 33%]
tests/rag_store_test.py::RAGStoreTest::test_mongodb_store PASSED         [ 33%]
tests/rag_store_test.py::RAGStoreTest::test_oceanbase_store PASSED       [ 33%]
tests/rag_store_test.py::RAGStoreTest::test_qdrant_store PASSED          [ 33%]
tests/react_agent_test.py::ReActAgentTest::test_react_agent PASSED       [ 34%]
tests/realtime_dashscope_test.py::TestDashScopeRealtimeModelParseAPIMessage::test_parse_error_event PASSED [ 34%]
tests/realtime_dashscope_test.py::TestDashScopeRealtimeModelParseAPIMessage::test_parse_input_audio_buffer_speech_started_event PASSED [ 34%]
tests/realtime_dashscope_test.py::TestDashScopeRealtimeModelParseAPIMessage::test_parse_input_audio_buffer_speech_stopped_event PASSED [ 34%]
tests/realtime_dashscope_test.py::TestDashScopeRealtimeModelParseAPIMessage::test_parse_input_audio_transcription_completed_event PASSED [ 34%]
tests/realtime_dashscope_test.py::TestDashScopeRealtimeModelParseAPIMessage::test_parse_response_audio_delta_event PASSED [ 35%]
tests/realtime_dashscope_test.py::TestDashScopeRealtimeModelParseAPIMessage::test_parse_response_audio_done_event PASSED [ 35%]
tests/realtime_dashscope_test.py::TestDashScopeRealtimeModelParseAPIMessage::test_parse_response_audio_transcript_delta_event PASSED [ 35%]
tests/realtime_dashscope_test.py::TestDashScopeRealtimeModelParseAPIMessage::test_parse_response_audio_transcript_done_event PASSED [ 35%]
tests/realtime_dashscope_test.py::TestDashScopeRealtimeModelParseAPIMessage::test_parse_response_created_event PASSED [ 36%]
tests/realtime_dashscope_test.py::TestDashScopeRealtimeModelParseAPIMessage::test_parse_response_done_event PASSED [ 36%]
tests/realtime_dashscope_test.py::TestDashScopeRealtimeModelParseAPIMessage::test_parse_session_created_event PASSED [ 36%]
tests/realtime_dashscope_test.py::TestDashScopeRealtimeModelSend::test_send_audio_base64 PASSED [ 36%]
tests/realtime_dashscope_test.py::TestDashScopeRealtimeModelSend::test_send_image_base64 PASSED [ 36%]
tests/realtime_dashscope_test.py::TestDashScopeRealtimeModelSend::test_send_image_url PASSED [ 37%]
tests/realtime_event_test.py::TestServerEventsFromModelEvent::test_model_error_event PASSED [ 37%]
tests/realtime_event_test.py::TestServerEventsFromModelEvent::test_model_input_done_event PASSED [ 37%]
tests/realtime_event_test.py::TestServerEventsFromModelEvent::test_model_input_started_event PASSED [ 37%]
tests/realtime_event_test.py::TestServerEventsFromModelEvent::test_model_input_transcription_delta_event PASSED [ 37%]
tests/realtime_event_test.py::TestServerEventsFromModelEvent::test_model_input_transcription_done_event PASSED [ 38%]
tests/realtime_event_test.py::TestServerEventsFromModelEvent::test_model_response_audio_delta_event PASSED [ 38%]
tests/realtime_event_test.py::TestServerEventsFromModelEvent::test_model_response_audio_done_event PASSED [ 38%]
tests/realtime_event_test.py::TestServerEventsFromModelEvent::test_model_response_audio_transcript_delta_event PASSED [ 38%]
tests/realtime_event_test.py::TestServerEventsFromModelEvent::test_model_response_audio_transcript_done_event PASSED [ 39%]
tests/realtime_event_test.py::TestServerEventsFromModelEvent::test_model_response_created_event PASSED [ 39%]
tests/realtime_event_test.py::TestServerEventsFromModelEvent::test_model_response_done_event PASSED [ 39%]
tests/realtime_event_test.py::TestServerEventsFromModelEvent::test_model_response_tool_use_delta_event PASSED [ 39%]
tests/realtime_event_test.py::TestServerEventsFromModelEvent::test_model_response_tool_use_done_event PASSED [ 39%]
tests/realtime_event_test.py::TestClientEventsFromJson::test_client_audio_append_event PASSED [ 40%]
tests/realtime_event_test.py::TestClientEventsFromJson::test_client_audio_commit_event PASSED [ 40%]
tests/realtime_event_test.py::TestClientEventsFromJson::test_client_image_append_event PASSED [ 40%]
tests/realtime_event_test.py::TestClientEventsFromJson::test_client_response_cancel_event PASSED [ 40%]
tests/realtime_event_test.py::TestClientEventsFromJson::test_client_response_create_event PASSED [ 41%]
tests/realtime_event_test.py::TestClientEventsFromJson::test_client_session_create_event PASSED [ 41%]
tests/realtime_event_test.py::TestClientEventsFromJson::test_client_session_end_event PASSED [ 41%]
tests/realtime_event_test.py::TestClientEventsFromJson::test_client_text_append_event PASSED [ 41%]
tests/realtime_event_test.py::TestClientEventsFromJson::test_client_tool_result_event PASSED [ 41%]
tests/realtime_event_test.py::TestClientEventsFromJson::test_invalid_json_data_no_type PASSED [ 42%]
tests/realtime_event_test.py::TestClientEventsFromJson::test_invalid_json_data_not_dict PASSED [ 42%]
tests/realtime_event_test.py::TestClientEventsFromJson::test_unknown_event_type PASSED [ 42%]
tests/realtime_gemini_test.py::TestGeminiRealtimeModelParseAPIMessage::test_parse_audio_delta_event PASSED [ 42%]
tests/realtime_gemini_test.py::TestGeminiRealtimeModelParseAPIMessage::test_parse_error_event PASSED [ 43%]
tests/realtime_gemini_test.py::TestGeminiRealtimeModelParseAPIMessage::test_parse_generation_complete_event PASSED [ 43%]
tests/realtime_gemini_test.py::TestGeminiRealtimeModelParseAPIMessage::test_parse_input_transcription_event PASSED [ 43%]
tests/realtime_gemini_test.py::TestGeminiRealtimeModelParseAPIMessage::test_parse_output_transcription_event PASSED [ 43%]
tests/realtime_gemini_test.py::TestGeminiRealtimeModelParseAPIMessage::test_parse_setup_complete_event PASSED [ 43%]
tests/realtime_gemini_test.py::TestGeminiRealtimeModelParseAPIMessage::test_parse_tool_call_event PASSED [ 44%]
tests/realtime_gemini_test.py::TestGeminiRealtimeModelParseAPIMessage::test_parse_turn_complete_event PASSED [ 44%]
tests/realtime_gemini_test.py::TestGeminiRealtimeModelSend::test_send_audio_base64 PASSED [ 44%]
tests/realtime_gemini_test.py::TestGeminiRealtimeModelSend::test_send_image_base64 PASSED [ 44%]
tests/realtime_gemini_test.py::TestGeminiRealtimeModelSend::test_send_text PASSED [ 44%]
tests/realtime_gemini_test.py::TestGeminiRealtimeModelSend::test_send_tool_result PASSED [ 45%]
tests/realtime_openai_test.py::TestOpenAIRealtimeModelParseAPIMessage::test_parse_error_event PASSED [ 45%]
tests/realtime_openai_test.py::TestOpenAIRealtimeModelParseAPIMessage::test_parse_function_call_arguments_delta_event PASSED [ 45%]
tests/realtime_openai_test.py::TestOpenAIRealtimeModelParseAPIMessage::test_parse_function_call_arguments_done_event PASSED [ 45%]
tests/realtime_openai_test.py::TestOpenAIRealtimeModelParseAPIMessage::test_parse_input_audio_buffer_speech_started_event PASSED [ 46%]
tests/realtime_openai_test.py::TestOpenAIRealtimeModelParseAPIMessage::test_parse_input_audio_buffer_speech_stopped_event PASSED [ 46%]
tests/realtime_openai_test.py::TestOpenAIRealtimeModelParseAPIMessage::test_parse_input_audio_transcription_completed_event PASSED [ 46%]
tests/realtime_openai_test.py::TestOpenAIRealtimeModelParseAPIMessage::test_parse_response_audio_delta_event PASSED [ 46%]
tests/realtime_openai_test.py::TestOpenAIRealtimeModelParseAPIMessage::test_parse_response_audio_done_event PASSED [ 46%]
tests/realtime_openai_test.py::TestOpenAIRealtimeModelParseAPIMessage::test_parse_response_audio_transcript_delta_event PASSED [ 47%]
tests/realtime_openai_test.py::TestOpenAIRealtimeModelParseAPIMessage::test_parse_response_audio_transcript_done_event PASSED [ 47%]
tests/realtime_openai_test.py::TestOpenAIRealtimeModelParseAPIMessage::test_parse_response_created_event PASSED [ 47%]
tests/realtime_openai_test.py::TestOpenAIRealtimeModelParseAPIMessage::test_parse_response_done_event PASSED [ 47%]
tests/realtime_openai_test.py::TestOpenAIRealtimeModelParseAPIMessage::test_parse_session_created_event PASSED [ 48%]
tests/realtime_openai_test.py::TestOpenAIRealtimeModelSend::test_send_audio_base64 PASSED [ 48%]
tests/realtime_openai_test.py::TestOpenAIRealtimeModelSend::test_send_audio_url PASSED [ 48%]
tests/realtime_openai_test.py::TestOpenAIRealtimeModelSend::test_send_text PASSED [ 48%]
tests/realtime_openai_test.py::TestOpenAIRealtimeModelSend::test_send_tool_result PASSED [ 48%]
tests/session_test.py::SessionTest::test_session_base PASSED             [ 49%]
tests/session_test.py::RedisSessionTest::test_redis_session_save_and_load PASSED [ 49%]
tests/session_test.py::TablestoreSessionTest::test_async_context_manager PASSED [ 49%]
tests/session_test.py::TablestoreSessionTest::test_close PASSED          [ 49%]
tests/session_test.py::TablestoreSessionTest::test_lifecycle_load_save_load PASSED [ 50%]
tests/session_test.py::TablestoreSessionTest::test_load_before_save_raises_when_not_allowed PASSED [ 50%]
tests/session_test.py::TablestoreSessionTest::test_load_before_save_session_not_exist PASSED [ 50%]
tests/session_test.py::TablestoreSessionTest::test_save_and_load_session_state PASSED [ 50%]
tests/session_test.py::TablestoreSessionTest::test_save_overwrites_previous_state PASSED [ 50%]
tests/tablestore_memory_ft_test.py::test_memory_lifecycle SKIPPED (T...) [ 51%]
tests/tablestore_memory_ft_test.py::test_add_and_get_memory SKIPPED      [ 51%]
tests/tablestore_memory_ft_test.py::test_add_multiple_messages SKIPPED   [ 51%]
tests/tablestore_memory_ft_test.py::test_add_no_duplicates SKIPPED (...) [ 51%]
tests/tablestore_memory_ft_test.py::test_add_allow_duplicates SKIPPED    [ 51%]
tests/tablestore_memory_ft_test.py::test_delete_messages SKIPPED (Ta...) [ 52%]
tests/tablestore_memory_ft_test.py::test_delete_nonexistent SKIPPED      [ 52%]
tests/tablestore_memory_ft_test.py::test_size SKIPPED (Tablestore en...) [ 52%]
tests/tablestore_memory_ft_test.py::test_clear SKIPPED (Tablestore e...) [ 52%]
tests/tablestore_memory_ft_test.py::test_add_with_marks SKIPPED (Tab...) [ 53%]
tests/tablestore_memory_ft_test.py::test_get_memory_with_mark_filter SKIPPED [ 53%]
tests/tablestore_memory_ft_test.py::test_get_memory_with_exclude_mark SKIPPED [ 53%]
tests/tablestore_memory_ft_test.py::test_delete_by_mark SKIPPED (Tab...) [ 53%]
tests/tablestore_memory_ft_test.py::test_update_messages_mark_add SKIPPED [ 53%]
tests/tablestore_memory_ft_test.py::test_update_messages_mark_replace SKIPPED [ 54%]
tests/tablestore_memory_ft_test.py::test_update_messages_mark_remove SKIPPED [ 54%]
tests/tablestore_memory_ft_test.py::test_compressed_summary SKIPPED      [ 54%]
tests/tablestore_memory_ft_test.py::test_state_dict_roundtrip SKIPPED    [ 54%]
tests/tablestore_memory_ft_test.py::test_msg_roundtrip SKIPPED (Tabl...) [ 55%]
tests/tablestore_memory_ft_test.py::test_isolation_between_users SKIPPED [ 55%]
tests/tablestore_memory_ft_test.py::test_add_none SKIPPED (Tablestor...) [ 55%]
tests/tablestore_memory_ft_test.py::test_get_memory_preserves_insertion_order SKIPPED [ 55%]
tests/tablestore_memory_test.py::TablestoreMemoryTest::test_add_allow_duplicates PASSED [ 55%]
tests/tablestore_memory_test.py::TablestoreMemoryTest::test_add_messages PASSED [ 56%]
tests/tablestore_memory_test.py::TablestoreMemoryTest::test_add_no_duplicates PASSED [ 56%]
tests/tablestore_memory_test.py::TablestoreMemoryTest::test_add_none PASSED [ 56%]
tests/tablestore_memory_test.py::TablestoreMemoryTest::test_add_single_message PASSED [ 56%]
tests/tablestore_memory_test.py::TablestoreMemoryTest::test_add_with_marks PASSED [ 56%]
tests/tablestore_memory_test.py::TablestoreMemoryTest::test_clear PASSED [ 57%]
tests/tablestore_memory_test.py::TablestoreMemoryTest::test_clear_empty PASSED [ 57%]
tests/tablestore_memory_test.py::TablestoreMemoryTest::test_close PASSED [ 57%]
tests/tablestore_memory_test.py::TablestoreMemoryTest::test_close_when_not_initialized PASSED [ 57%]
tests/tablestore_memory_test.py::TablestoreMemoryTest::test_delete_by_mark PASSED [ 58%]
tests/tablestore_memory_test.py::TablestoreMemoryTest::test_delete_by_mark_invalid_type PASSED [ 58%]
tests/tablestore_memory_test.py::TablestoreMemoryTest::test_delete_by_mark_list PASSED [ 58%]
tests/tablestore_memory_test.py::TablestoreMemoryTest::test_delete_messages PASSED [ 58%]
tests/tablestore_memory_test.py::TablestoreMemoryTest::test_delete_nonexistent PASSED [ 58%]
tests/tablestore_memory_test.py::TablestoreMemoryTest::test_document_to_msg_roundtrip PASSED [ 59%]
tests/tablestore_memory_test.py::TablestoreMemoryTest::test_extract_msg_id PASSED [ 59%]
tests/tablestore_memory_test.py::TablestoreMemoryTest::test_extract_msg_id_invalid_suffix PASSED [ 59%]
tests/tablestore_memory_test.py::TablestoreMemoryTest::test_extract_msg_id_no_separator PASSED [ 59%]
tests/tablestore_memory_test.py::TablestoreMemoryTest::test_get_memory_all PASSED [ 60%]
tests/tablestore_memory_test.py::TablestoreMemoryTest::test_get_memory_invalid_mark_type PASSED [ 60%]
tests/tablestore_memory_test.py::TablestoreMemoryTest::test_get_memory_with_exclude_mark PASSED [ 60%]
tests/tablestore_memory_test.py::TablestoreMemoryTest::test_get_memory_with_mark_filter PASSED [ 60%]
tests/tablestore_memory_test.py::TablestoreMemoryTest::test_get_memory_with_summary PASSED [ 60%]
tests/tablestore_memory_test.py::TablestoreMemoryTest::test_invalid_mark_type PASSED [ 61%]
tests/tablestore_memory_test.py::TablestoreMemoryTest::test_load_state_dict PASSED [ 61%]
