cat /testbed/reports/test-output.log
       Fresh tower-service v0.3.3
       Fresh httparse v1.10.1
       Fresh time v0.3.43
       Fresh zerocopy v0.8.26
       Fresh try-lock v0.2.5
       Fresh want v0.3.1
       Fresh webpki-roots v1.0.2
       Fresh atomic-waker v1.1.2
       Fresh httpdate v1.0.3
       Fresh h2 v0.4.12
       Fresh aws-lc-sys v0.30.0
       Fresh num-integer v0.1.46
       Fresh aws-lc-rs v1.13.3
       Fresh typenum v1.18.0
       Fresh hyper v1.7.0
       Fresh ipnet v2.11.0
       Fresh hyper-util v0.1.16
       Fresh generic-array v0.14.7
       Fresh sync_wrapper v1.0.2
       Fresh tower-layer v0.3.3
       Fresh ppv-lite86 v0.2.21
       Fresh tower v0.5.2
       Fresh block-buffer v0.10.4
       Fresh crypto-common v0.1.6
       Fresh strsim v0.11.1
       Fresh digest v0.10.7
       Fresh thiserror-impl v2.0.16
       Fresh openssl-probe v0.1.6
       Fresh rustls-native-certs v0.8.1
       Fresh thiserror v2.0.16
       Fresh tokio-rustls v0.26.2
       Fresh aho-corasick v1.1.3
       Fresh regex-syntax v0.8.6
       Fresh hyper-rustls v0.27.7
       Fresh heck v0.5.0
       Fresh vsimd v0.8.0
       Fresh outref v0.5.2
       Fresh cpufeatures v0.2.17
       Fresh sha2 v0.10.9
       Fresh http v0.2.12
       Fresh http-body v0.4.6
       Fresh base64-simd v0.8.0
       Fresh rand_core v0.9.3
       Fresh bytes-utils v0.1.4
       Fresh hex v0.4.3
       Fresh aws-smithy-types v1.3.2
       Fresh mime v0.3.17
       Fresh rustversion v1.0.22
       Fresh anyhow v1.0.99
       Fresh crc32fast v1.5.0
       Fresh rand_chacha v0.9.0
       Fresh crossbeam-epoch v0.9.18
       Fresh uuid v1.18.1
       Fresh unicase v2.8.1
       Fresh ident_case v1.0.1
       Fresh lazy_static v1.5.0
       Fresh rand v0.9.2
       Fresh semver v1.0.26
       Fresh smallvec v1.15.1
       Fresh fastrand v2.3.0
       Fresh serde_urlencoded v0.7.1
       Fresh aws-smithy-async v1.2.5
       Fresh futures-executor v0.3.31
       Fresh iri-string v0.7.8
       Fresh tower-http v0.6.6
       Fresh aws-smithy-runtime-api v1.9.0
       Fresh mime_guess v2.0.5
       Fresh target-lexicon v0.13.2
       Fresh sharded-slab v0.1.7
       Fresh matchers v0.2.0
       Fresh hmac v0.12.1
       Fresh tracing-serde v0.2.0
       Fresh tracing-log v0.2.0
       Fresh thread_local v1.1.9
       Fresh iana-time-zone v0.1.63
       Fresh nu-ansi-term v0.50.1
       Fresh tracing-subscriber v0.3.20
       Fresh reqwest v0.12.23
       Fresh rustc_version v0.4.1
       Fresh pin-project-internal v1.1.10
       Fresh pin-project v1.1.10
       Fresh icu_normalizer v2.0.0
       Fresh thiserror-impl v1.0.69
       Fresh utf8parse v0.2.2
       Fresh anstyle-parse v0.2.7
       Fresh thiserror v1.0.69
       Fresh idna_adapter v1.2.1
       Fresh pyo3-build-config v0.26.0
       Fresh darling_core v0.20.11
       Fresh pkg-config v0.3.32
       Fresh colorchoice v1.0.4
       Fresh anstyle v1.0.11
       Fresh anstyle-query v1.1.4
       Fresh is_terminal_polyfill v1.70.1
       Fresh anstream v0.6.20
       Fresh darling_macro v0.20.11
       Fresh idna v1.1.0
       Fresh portable-atomic v1.11.1
       Fresh aws-smithy-eventstream v0.60.11
       Fresh num-bigint v0.4.6
       Fresh rand_core v0.6.4
       Fresh form_urlencoded v1.2.2
       Fresh serde_path_to_error v0.1.17
       Fresh clap_lex v0.7.5
       Fresh minimal-lexical v0.2.1
       Fresh vcpkg v0.2.15
       Fresh log v0.4.27
       Fresh nom v7.1.3
       Fresh clap_builder v4.5.47
       Fresh url v2.5.7
       Fresh rand_chacha v0.3.1
       Fresh aws-smithy-http v0.62.3
       Fresh darling v0.20.11
       Fresh aws-credential-types v1.2.6
       Fresh clap_derive v4.5.47
       Fresh crossbeam-channel v0.5.15
       Fresh arrayvec v0.7.6
       Fresh parking v2.2.1
       Fresh clap v4.5.47
       Fresh crossbeam-utils v0.8.21
       Fresh aws-smithy-http-client v1.1.1
       Fresh aws-smithy-observability v0.1.3
       Fresh futures v0.3.31
       Fresh pem v3.0.5
       Fresh crc-catalog v2.4.0
       Fresh bitflags v2.9.4
       Fresh linux-raw-sys v0.9.4
       Fresh tinyvec_macros v0.1.1
       Fresh tinyvec v1.10.0
       Fresh rustix v1.0.8
       Fresh crc v3.3.0
       Fresh aws-smithy-runtime v1.9.1
       Fresh aws-types v1.3.8
       Fresh num-traits v0.2.19
       Fresh aws-sigv4 v1.3.4
       Fresh ring v0.17.14
       Fresh num-rational v0.4.2
       Fresh parking_lot_core v0.9.11
       Fresh opentelemetry v0.30.0
       Fresh webpki-roots v0.26.11
       Fresh hashlink v0.10.0
       Fresh encoding_rs v0.8.35
       Fresh async-trait v0.1.89
       Fresh spin v0.9.8
       Fresh winnow v0.7.13
       Fresh futures-sink v0.3.31
       Fresh tagptr v0.2.0
       Fresh termcolor v1.4.1
       Fresh bytes v1.10.1
       Fresh tokio v1.47.1
       Fresh moka v0.12.10
       Fresh toml_parser v1.0.2
       Fresh multer v3.1.0
       Fresh parking_lot v0.12.4
       Fresh rustls-webpki v0.103.4
       Fresh aws-runtime v1.5.10
       Fresh tempfile v3.21.0
       Fresh unicode-normalization v0.1.24
       Fresh libz-sys v1.1.22
       Fresh axum-core v0.5.2
       Fresh aws-smithy-json v0.61.5
       Fresh md-5 v0.10.6
       Fresh itertools v0.14.0
       Fresh tracing-core v0.1.34
       Fresh toml_datetime v0.7.0
       Fresh serde_spanned v1.0.0
       Fresh axum-macros v0.5.0
       Fresh toml_writer v1.0.2
       Fresh regex-lite v0.1.7
       Fresh unicode-properties v0.1.3
       Fresh futures-task v0.3.31
       Fresh unicode-bidi v0.3.18
       Fresh matchit v0.8.4
       Fresh axum v0.8.4
       Fresh stringprep v0.1.5
       Fresh futures-util v0.3.31
       Fresh toml v0.9.5
       Fresh tracing v0.1.41
       Fresh libgit2-sys v0.18.2+1.9.1
       Fresh rustls v0.23.31
       Fresh ahash v0.8.12
       Fresh tokio-stream v0.1.17
       Fresh opentelemetry_sdk v0.30.0
       Fresh chrono v0.4.41
       Fresh serde_with_macros v3.14.0
       Fresh hkdf v0.12.4
       Fresh darling_core v0.21.3
       Fresh raw-cpuid v11.5.0
       Fresh base64 v0.22.1
       Fresh home v0.5.11
       Fresh dotenvy v0.15.7
       Fresh glob v0.3.3
       Fresh whoami v1.6.1
       Fresh quanta v0.12.6
       Fresh darling_macro v0.21.3
       Fresh serde_with v3.14.0
       Fresh prost-derive v0.13.5
       Fresh futures-channel v0.3.31
       Fresh rand v0.8.5
       Fresh concurrent-queue v2.5.0
       Fresh ref-cast-impl v1.0.24
       Fresh bytecount v0.6.9
       Fresh byteorder v1.5.0
       Fresh ref-cast v1.0.24
       Fresh event-listener v5.4.1
       Fresh prost v0.13.5
       Fresh google-cloud-wkt v0.5.4
       Fresh pyo3-macros-backend v0.26.0
       Fresh darling v0.21.3
       Fresh prettyplease v0.2.37
       Fresh crossbeam-queue v0.3.12
       Fresh hyper-timeout v0.5.2
       Fresh num-iter v0.1.45
       Fresh num-complex v0.4.6
       Fresh futures-intrusive v0.5.0
       Fresh urlencoding v2.1.3
       Fresh futures-timer v3.0.3
       Fresh bit-vec v0.8.0
       Fresh xmlparser v0.13.6
       Fresh borrow-or-share v0.2.2
       Fresh fluent-uri v0.3.2
       Fresh aws-smithy-xml v0.60.10
       Fresh bit-set v0.8.0
       Fresh aws-smithy-query v0.60.7
       Fresh sqlx-core v0.8.6
       Fresh num v0.4.3
       Fresh tonic v0.13.1
       Fresh built v0.8.0
       Fresh bon-macros v3.7.2
       Fresh pyo3-macros v0.26.0
       Fresh google-cloud-rpc v0.5.0
       Fresh memoffset v0.9.1
       Fresh sqlx-macros-core v0.8.6
       Fresh typeid v1.0.3
       Fresh pyo3-ffi v0.26.0
       Fresh tracing-opentelemetry v0.31.0
       Fresh metrics v0.24.2
       Fresh derive_builder_core v0.20.2
       Fresh eventsource-stream v0.2.3
       Fresh rand_xoshiro v0.7.0
       Fresh rustls-pemfile v2.2.0
       Fresh atoi v2.0.0
       Fresh async-stream-impl v0.3.6
       Fresh same-file v1.0.6
       Fresh quick-error v1.2.3
       Fresh humantime v2.2.0
       Fresh indoc v2.0.6
       Fresh sketches-ddsketch v0.3.0
       Fresh unindent v0.2.4
       Fresh pyo3 v0.26.0
       Fresh metrics-util v0.20.0
       Fresh quoted-string v0.2.2
       Fresh walkdir v2.5.0
       Fresh async-stream v0.3.6
       Fresh sqlx-postgres v0.8.6
       Fresh derive_builder_macro v0.20.2
       Fresh erased-serde v0.4.6
       Fresh sqlx-macros v0.8.6
       Fresh google-cloud-gax v0.25.0
       Fresh bon v3.7.2
       Fresh opentelemetry-proto v0.30.0
       Fresh fraction v0.15.3
       Fresh aws-sdk-sts v1.85.0
       Fresh fancy-regex v0.16.1
       Fresh referencing v0.33.0
       Fresh aws-sdk-ssooidc v1.84.0
       Fresh aws-sdk-sso v1.83.0
       Fresh ts-rs-macros v11.0.1
       Fresh opentelemetry-http v0.30.0
       Fresh simple_asn1 v0.6.3
       Fresh uuid-simd v0.8.0
       Fresh hyper v0.14.32
       Fresh strum_macros v0.27.2
       Fresh quick-xml v0.38.3
       Fresh email_address v0.2.9
       Fresh enum-map-derive v0.17.0
       Fresh arrayref v0.3.9
       Fresh self_cell v1.2.0
       Fresh memo-map v0.3.3
       Fresh num-cmp v0.1.0
       Fresh mime-parse v0.0.0 (https://github.com/hyperium/mime?rev=1ef137c7358fc64e07c8a640e4e9ba2a784b7f7d#1ef137c7)
       Fresh constant_time_eq v0.3.1
       Fresh blake3 v1.8.2
       Fresh mime v0.4.0-a.0 (https://github.com/hyperium/mime?rev=1ef137c7358fc64e07c8a640e4e9ba2a784b7f7d#1ef137c7)
       Fresh jsonschema v0.33.0
       Fresh minijinja v2.12.0
       Fresh enum-map v2.7.3
       Fresh object_store v0.12.3
       Fresh strum v0.27.2
       Fresh aws-sdk-bedrockruntime v1.105.0
       Fresh jsonwebtoken v9.3.1
       Fresh opentelemetry-otlp v0.30.0
       Fresh ts-rs v11.0.1
       Fresh aws-config v1.8.6
       Dirty tensorzero-core v2025.9.4 (/testbed/tensorzero-core): the precalculated components changed
   Compiling tensorzero-core v2025.9.4 (/testbed/tensorzero-core)
     Running `/testbed/target/debug/build/tensorzero-core-0cee543f54f95a8c/build-script-build`
       Fresh google-cloud-auth v0.23.0
       Fresh sqlx v0.8.6
       Fresh serde-untagged v0.1.8
       Fresh derive_builder v0.20.2
       Fresh metrics-exporter-prometheus v0.17.2
       Fresh reqwest-eventsource v0.6.0
       Fresh tracing-opentelemetry-instrumentation-sdk v0.29.1
       Fresh init-tracing-opentelemetry v0.30.1
       Fresh aws-sdk-sagemakerruntime v1.85.0
       Fresh tracing-futures v0.2.5
       Fresh backon v1.5.2
       Fresh secrecy v0.10.3
       Fresh opentelemetry-semantic-conventions v0.30.0
       Fresh scoped-tls v1.0.1
     Running `/usr/local/rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name tensorzero_core --edition=2021 tensorzero-core/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 '--deny=clippy::unwrap_used' '--deny=clippy::unused_self' --forbid=unsafe_code '--deny=clippy::unreachable' '--deny=clippy::unnecessary_wraps' '--deny=clippy::uninlined_format_args' '--deny=clippy::unimplemented' '--deny=clippy::trivially_copy_pass_by_ref' '--deny=clippy::todo' '--allow=clippy::single_match_else' '--deny=clippy::semicolon-if-nothing-returned' '--deny=clippy::redundant_closure_for_method_calls' '--deny=clippy::print_stdout' '--deny=clippy::print_stderr' '--deny=clippy::panic' '--deny=clippy::or_fun_call' '--deny=clippy::needless_raw_string_hashes' '--allow=clippy::must_use_candidate' '--deny=clippy::missing_panics_doc' '--deny=clippy::match_wildcard_for_single_variants' '--allow=clippy::match_same_arms' '--deny=clippy::match_bool' '--deny=clippy::manual_string_new' '--deny=clippy::manual_assert' '--deny=clippy::inconsistent_struct_constructor' '--deny=clippy::ignored_unit_patterns' '--deny=clippy::if_not_else' '--deny=clippy::explicit_iter_loop' '--deny=clippy::expect_used' '--allow=clippy::default_trait_access' '--deny=clippy::dbg_macro' '--deny=clippy::allow_attributes' --cfg 'feature="pyo3"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("e2e_tests", "optimization_tests", "pyo3"))' -C metadata=4d82632540a52ba7 -C extra-filename=-e39b7d7e2d5dc43f --out-dir /testbed/target/debug/deps -C incremental=/testbed/target/debug/incremental -L dependency=/testbed/target/debug/deps --extern async_stream=/testbed/target/debug/deps/libasync_stream-e0f32271735f5ca5.rmeta --extern async_trait=/testbed/target/debug/deps/libasync_trait-d280e0e91709ef54.so --extern aws_config=/testbed/target/debug/deps/libaws_config-5f20f2a0cdb5ce16.rmeta --extern aws_sdk_bedrockruntime=/testbed/target/debug/deps/libaws_sdk_bedrockruntime-f4dcdf21e9ec4531.rmeta --extern aws_sdk_sagemakerruntime=/testbed/target/debug/deps/libaws_sdk_sagemakerruntime-bd4a7482b45772bf.rmeta --extern aws_smithy_runtime_api=/testbed/target/debug/deps/libaws_smithy_runtime_api-de057f6e1d58a58c.rmeta --extern aws_smithy_types=/testbed/target/debug/deps/libaws_smithy_types-061e07a8d7731f0e.rmeta --extern aws_types=/testbed/target/debug/deps/libaws_types-54ba00d883b90af4.rmeta --extern axum=/testbed/target/debug/deps/libaxum-9baa06e42999342f.rmeta --extern backon=/testbed/target/debug/deps/libbackon-9c8c12eb5f7912bd.rmeta --extern base64=/testbed/target/debug/deps/libbase64-411a431c6c0a536f.rmeta --extern blake3=/testbed/target/debug/deps/libblake3-79ffbf3607cc5ca9.rmeta --extern bytes=/testbed/target/debug/deps/libbytes-7d0b5182852e0939.rmeta --extern chrono=/testbed/target/debug/deps/libchrono-a11299561a65a963.rmeta --extern clap=/testbed/target/debug/deps/libclap-27b9fa9e6f3d9427.rmeta --extern derive_builder=/testbed/target/debug/deps/libderive_builder-6f9f4ed693b573d9.rmeta --extern enum_map=/testbed/target/debug/deps/libenum_map-a82cd011cb027b50.rmeta --extern eventsource_stream=/testbed/target/debug/deps/libeventsource_stream-83da47991bace9d7.rmeta --extern futures=/testbed/target/debug/deps/libfutures-1dc2b1f8696e622d.rmeta --extern futures_core=/testbed/target/debug/deps/libfutures_core-603d760b7e66bea4.rmeta --extern glob=/testbed/target/debug/deps/libglob-d63f7b0c891d10fa.rmeta --extern google_cloud_auth=/testbed/target/debug/deps/libgoogle_cloud_auth-84f1a1c0d1cbcf4d.rmeta --extern hex=/testbed/target/debug/deps/libhex-73ec712f710b1747.rmeta --extern http=/testbed/target/debug/deps/libhttp-f48d4432ab912dbc.rmeta --extern indexmap=/testbed/target/debug/deps/libindexmap-8713a732b1a4ed08.rmeta --extern init_tracing_opentelemetry=/testbed/target/debug/deps/libinit_tracing_opentelemetry-b60d3d5dbfdcd4fa.rmeta --extern itertools=/testbed/target/debug/deps/libitertools-997734f217e4584f.rmeta --extern jsonschema=/testbed/target/debug/deps/libjsonschema-da1632bf89f8d884.rmeta --extern jsonwebtoken=/testbed/target/debug/deps/libjsonwebtoken-c92f08fb94072ab5.rmeta --extern lazy_static=/testbed/target/debug/deps/liblazy_static-e86089588fd84edb.rmeta --extern metrics=/testbed/target/debug/deps/libmetrics-67481b6c839224c2.rmeta --extern metrics_exporter_prometheus=/testbed/target/debug/deps/libmetrics_exporter_prometheus-bbd6623a3494dc31.rmeta --extern mime=/testbed/target/debug/deps/libmime-59d4e0e3de9b75cc.rmeta --extern mime_guess=/testbed/target/debug/deps/libmime_guess-4896dfc469f7c8e9.rmeta --extern minijinja=/testbed/target/debug/deps/libminijinja-332e45734e37a632.rmeta --extern moka=/testbed/target/debug/deps/libmoka-e8bf872aa8118b91.rmeta --extern object_store=/testbed/target/debug/deps/libobject_store-79ea65c7fe2dba9b.rmeta --extern once_cell=/testbed/target/debug/deps/libonce_cell-88ec5ac2b5ae61d9.rmeta --extern opentelemetry=/testbed/target/debug/deps/libopentelemetry-88c54a9e8861cfaf.rmeta --extern opentelemetry_otlp=/testbed/target/debug/deps/libopentelemetry_otlp-65bd88c86d47f550.rmeta --extern opentelemetry_semantic_conventions=/testbed/target/debug/deps/libopentelemetry_semantic_conventions-b8510c688b750b48.rmeta --extern opentelemetry_sdk=/testbed/target/debug/deps/libopentelemetry_sdk-583b53eb4278ec8c.rmeta --extern pin_project=/testbed/target/debug/deps/libpin_project-63c27004d1fe3cd3.rmeta --extern pyo3=/testbed/target/debug/deps/libpyo3-2c59d2f8fc1fa5f3.rmeta --extern rand=/testbed/target/debug/deps/librand-59a7a5759fe34fc0.rmeta --extern reqwest=/testbed/target/debug/deps/libreqwest-022b9e6e6b7a3783.rmeta --extern reqwest_eventsource=/testbed/target/debug/deps/libreqwest_eventsource-b66dc54c605e709e.rmeta --extern scoped_tls=/testbed/target/debug/deps/libscoped_tls-d9517326e07eced1.rmeta --extern secrecy=/testbed/target/debug/deps/libsecrecy-8f492ce416b94f06.rmeta --extern serde=/testbed/target/debug/deps/libserde-bd13b389a4bfed4f.rmeta --extern serde_untagged=/testbed/target/debug/deps/libserde_untagged-90e17e45c97f091b.rmeta --extern serde_json=/testbed/target/debug/deps/libserde_json-36f92586ee7958b8.rmeta --extern serde_path_to_error=/testbed/target/debug/deps/libserde_path_to_error-144032c73cc23b39.rmeta --extern sha2=/testbed/target/debug/deps/libsha2-b23e3887cef83c61.rmeta --extern sqlx=/testbed/target/debug/deps/libsqlx-805cec53461592d2.rmeta --extern strum=/testbed/target/debug/deps/libstrum-baef80e90b12141c.rmeta --extern strum_macros=/testbed/target/debug/deps/libstrum_macros-0367f7f4ec1c8ce7.so --extern tempfile=/testbed/target/debug/deps/libtempfile-cf9c4a58cd724c6b.rmeta --extern tensorzero_derive=/testbed/target/debug/deps/libtensorzero_derive-bee154067fdf8611.so --extern thiserror=/testbed/target/debug/deps/libthiserror-4e2df07b5a901524.rmeta --extern tokio=/testbed/target/debug/deps/libtokio-1d4ff24feb10e61b.rmeta --extern tokio_stream=/testbed/target/debug/deps/libtokio_stream-300d8c60dfd66e9c.rmeta --extern tokio_util=/testbed/target/debug/deps/libtokio_util-e2ae7f0ee0a6b344.rmeta --extern toml=/testbed/target/debug/deps/libtoml-8fce65c6b1c4cfce.rmeta --extern tonic=/testbed/target/debug/deps/libtonic-2b3ce98a66bf1cbe.rmeta --extern tower_http=/testbed/target/debug/deps/libtower_http-08c47ad014ef9b3f.rmeta --extern tower_layer=/testbed/target/debug/deps/libtower_layer-2eb78232fc64b525.rmeta --extern tracing=/testbed/target/debug/deps/libtracing-0a3f612f383aeb03.rmeta --extern tracing_futures=/testbed/target/debug/deps/libtracing_futures-9b5405382c657152.rmeta --extern tracing_opentelemetry=/testbed/target/debug/deps/libtracing_opentelemetry-ad4832696d0db813.rmeta --extern tracing_opentelemetry_instrumentation_sdk=/testbed/target/debug/deps/libtracing_opentelemetry_instrumentation_sdk-2e76b75464fb27ce.rmeta --extern tracing_subscriber=/testbed/target/debug/deps/libtracing_subscriber-bb8a21cf2d712972.rmeta --extern ts_rs=/testbed/target/debug/deps/libts_rs-7eea37bad95dd45b.rmeta --extern url=/testbed/target/debug/deps/liburl-74b2c1b6bf0ead97.rmeta --extern uuid=/testbed/target/debug/deps/libuuid-b75228e1e39726b8.rmeta --cfg aws_sdk_unstable -L native=/testbed/target/debug/build/aws-lc-sys-f77d117694133e9f/out -L native=/testbed/target/debug/build/ring-0050dd4e5d26cb07/out -L native=/testbed/target/debug/build/blake3-530bb992afaba0e3/out -L native=/testbed/target/debug/build/blake3-530bb992afaba0e3/out -L native=/usr/lib/x86_64-linux-gnu`
       Fresh git2 v0.20.2
       Dirty tensorzero v0.1.0 (/testbed/clients/rust): dependency info changed
   Compiling tensorzero v0.1.0 (/testbed/clients/rust)
     Running `/usr/local/rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name tensorzero --edition=2021 clients/rust/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 '--deny=clippy::unwrap_used' '--deny=clippy::unused_self' --forbid=unsafe_code '--deny=clippy::unreachable' '--deny=clippy::unnecessary_wraps' '--deny=clippy::uninlined_format_args' '--deny=clippy::unimplemented' '--deny=clippy::trivially_copy_pass_by_ref' '--deny=clippy::todo' '--allow=clippy::single_match_else' '--deny=clippy::semicolon-if-nothing-returned' '--deny=clippy::redundant_closure_for_method_calls' '--deny=clippy::print_stdout' '--deny=clippy::print_stderr' '--deny=clippy::panic' '--deny=clippy::or_fun_call' '--deny=clippy::needless_raw_string_hashes' '--allow=clippy::must_use_candidate' '--deny=clippy::missing_panics_doc' '--deny=clippy::match_wildcard_for_single_variants' '--allow=clippy::match_same_arms' '--deny=clippy::match_bool' '--deny=clippy::manual_string_new' '--deny=clippy::manual_assert' '--deny=clippy::inconsistent_struct_constructor' '--deny=clippy::ignored_unit_patterns' '--deny=clippy::if_not_else' '--deny=clippy::explicit_iter_loop' '--deny=clippy::expect_used' '--allow=clippy::default_trait_access' '--deny=clippy::dbg_macro' '--deny=clippy::allow_attributes' --cfg 'feature="default"' --cfg 'feature="pyo3"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "e2e_tests", "pyo3"))' -C metadata=dd209fca08d38b73 -C extra-filename=-17744d5ee1bc5b7f --out-dir /testbed/target/debug/deps -C incremental=/testbed/target/debug/incremental -L dependency=/testbed/target/debug/deps --extern async_stream=/testbed/target/debug/deps/libasync_stream-e0f32271735f5ca5.rmeta --extern futures=/testbed/target/debug/deps/libfutures-1dc2b1f8696e622d.rmeta --extern git2=/testbed/target/debug/deps/libgit2-f70050531c06004d.rmeta --extern mime=/testbed/target/debug/deps/libmime-59d4e0e3de9b75cc.rmeta --extern pyo3=/testbed/target/debug/deps/libpyo3-2c59d2f8fc1fa5f3.rmeta --extern reqwest=/testbed/target/debug/deps/libreqwest-022b9e6e6b7a3783.rmeta --extern reqwest_eventsource=/testbed/target/debug/deps/libreqwest_eventsource-b66dc54c605e709e.rmeta --extern secrecy=/testbed/target/debug/deps/libsecrecy-8f492ce416b94f06.rmeta --extern serde=/testbed/target/debug/deps/libserde-bd13b389a4bfed4f.rmeta --extern serde_untagged=/testbed/target/debug/deps/libserde_untagged-90e17e45c97f091b.rmeta --extern serde_json=/testbed/target/debug/deps/libserde_json-36f92586ee7958b8.rmeta --extern serde_path_to_error=/testbed/target/debug/deps/libserde_path_to_error-144032c73cc23b39.rmeta --extern tensorzero_core=/testbed/target/debug/deps/libtensorzero_core-e39b7d7e2d5dc43f.rmeta --extern tensorzero_derive=/testbed/target/debug/deps/libtensorzero_derive-bee154067fdf8611.so --extern thiserror=/testbed/target/debug/deps/libthiserror-4e2df07b5a901524.rmeta --extern tokio=/testbed/target/debug/deps/libtokio-1d4ff24feb10e61b.rmeta --extern tokio_stream=/testbed/target/debug/deps/libtokio_stream-300d8c60dfd66e9c.rmeta --extern tokio_util=/testbed/target/debug/deps/libtokio_util-e2ae7f0ee0a6b344.rmeta --extern tracing=/testbed/target/debug/deps/libtracing-0a3f612f383aeb03.rmeta --extern ts_rs=/testbed/target/debug/deps/libts_rs-7eea37bad95dd45b.rmeta --extern url=/testbed/target/debug/deps/liburl-74b2c1b6bf0ead97.rmeta --extern uuid=/testbed/target/debug/deps/libuuid-b75228e1e39726b8.rmeta --cfg aws_sdk_unstable -L native=/testbed/target/debug/build/libgit2-sys-55cf15d683b1f15b/out/build -L native=/testbed/target/debug/build/aws-lc-sys-f77d117694133e9f/out -L native=/testbed/target/debug/build/ring-0050dd4e5d26cb07/out -L native=/testbed/target/debug/build/blake3-530bb992afaba0e3/out -L native=/testbed/target/debug/build/blake3-530bb992afaba0e3/out -L native=/usr/lib/x86_64-linux-gnu`
       Fresh crossbeam-deque v0.8.6
       Fresh simd-adler32 v0.3.7
       Fresh rayon-core v1.13.0
       Fresh adler2 v2.0.1
       Fresh miniz_oxide v0.8.9
       Fresh rayon v1.11.0
       Fresh tracing-test-macro v0.2.5
       Fresh tree-sitter-language v0.1.5
       Fresh tracing-test v0.2.5
       Fresh paste v1.0.15
       Fresh equator-macro v0.4.2
       Fresh unicode-segmentation v1.12.0
       Fresh equator v0.4.2
       Fresh flate2 v1.1.2
       Fresh libmimalloc-sys v0.1.44
       Fresh aligned-vec v0.6.4
       Fresh yasna v0.5.2
       Fresh built v0.7.7
       Fresh unicode-width v0.1.14
       Fresh rcgen v0.14.3
       Fresh v_frame v0.3.9
       Fresh mimalloc v0.1.48
       Fresh signal-hook v0.3.18
       Fresh http-serde-ext v1.0.2
       Fresh mio v0.8.11
       Fresh profiling-procmacros v1.0.17
       Fresh quick-error v2.0.1
       Fresh unicode-width v0.2.1
       Fresh console v0.16.0
       Fresh profiling v1.0.17
